filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15T07:05:10.122962,25509.43396226415
xa.s12.00.mhz.1973-03-12HR00_evid00384,1973-03-12T20:52:50.526321,75169.81132075471
xa.s12.00.mhz.1973-04-23HR00_evid00399,1973-04-23T14:07:48.421528,50867.92452830189
xa.s12.00.mhz.1973-08-08HR00_evid00437,1973-08-08T17:26:51.010691,62792.45283018868
xa.s12.00.mhz.1973-10-03HR03_evid00461,1973-10-03T20:45:29.971738,60377.35849056604
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T03:08:41.307717,11320.754716981131
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T14:00:15.753340,50415.09433962264
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T07:45:24.909302,27924.528301886792
xa.s12.00.mhz.1974-03-30HR00_evid00512,1974-03-30T19:47:25.917019,71245.28301886792
xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09T13:37:37.287774,49056.6037735849
xa.s12.00.mhz.1974-06-30HR00_evid00543,1974-06-30T17:46:40.262000,64000.0
xa.s12.00.mhz.1974-07-25HR05_evid00553,1974-07-25T14:20:09.477526,33358.49056603773
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T13:35:05.930377,48905.660377358494
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T21:00:22.911509,75622.64150943396
xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21T02:10:49.277604,7849.056603773585
xa.s12.00.mhz.1975-05-16HR00_evid00651,1975-05-16T22:28:25.884377,80905.6603773585
xa.s12.00.mhz.1975-05-20HR00_evid00652,1975-05-20T17:31:34.893623,63094.339622641506
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T03:58:59.959642,14339.622641509433
xa.s12.00.mhz.1975-06-17HR00_evid00662,1975-06-17T12:32:12.651472,45132.07547169811
xa.s12.00.mhz.1977-04-11HR00_evid00915,1977-04-11T13:30:03.947585,48603.77358490566
xa.s12.00.mhz.1977-04-24HR00_evid00923,1977-04-24T16:26:10.244321,59169.811320754714
xa.s12.00.mhz.1977-04-26HR00_evid00924,1977-04-26T07:20:15.535340,26415.094339622643
xa.s12.00.mhz.1977-04-26HR00_evid00924,1977-04-26T10:16:21.573075,36981.1320754717
xa.s12.00.mhz.1977-07-19HR00_evid00991,1977-07-19T08:40:45.932019,31245.283018867925
xa.s12.00.mhz.1977-07-19HR00_evid00991,1977-07-19T20:45:17.630132,74716.98113207547
xa.s12.00.mhz.1977-09-13HR00_evid01012,1977-09-13T20:35:13.664547,74113.2075471698
